sample	bin	completeness	contamination	GC	lineage	N50	size	binner
UT43	bin.51	78.47	0.862	0.465	Bacteria	11178	1794093	binsBC
UT43	bin.56	77.36	0.671	0.591	Clostridiales	13803	2327088	binsB
UT43	bin.34	74.26	1.418	0.478	Clostridiales	4192	1423035	binsC
UT43	bin.45	71.98	7.451	0.280	Clostridiales	28854	1368212	binsB
UT43	bin.38	71.22	0.0	0.326	Bacteria	12827	2667442	binsC
UT43	bin.41	67.23	0.809	0.381	Lactobacillales	13391	1191540	binsAC
UT43	bin.64	66.92	1.333	0.307	Bacteria	16647	1046325	binsC
UT43	bin.11	66.26	8.771	0.466	Bacteria	5771	2119215	binsAC
UT43	bin.48	62.93	5.422	0.440	Bacteria	2520	2538631	binsA
UT43	bin.67	62.78	5.803	0.411	Clostridiales	2029	1382599	binsC
UT43	bin.54	61.72	2.631	0.245	Bacteria	21981	593503	binsAB
UT43	bin.42	60.90	4.385	0.425	Bacteria	6986	2351687	binsBC
UT43	bin.1	59.63	9.408	0.267	Clostridiales	10379	1053882	binsAB
UT43	bin.5	58.62	0.0	0.450	Bacteria	10470	2516795	binsAB
UT43	bin.27	57.65	0.561	0.352	Bacteria	2364	775352	binsC
UT43	bin.44	56.89	2.481	0.526	Enterobacteriaceae	1804	2287879	binsAC
UT43	bin.66	55.95	0.0	0.472	Bacteria	2026	1319659	binsC
UT43	bin.49	55.05	3.508	0.445	Bacteria	6085	1736073	binsBC
UT43	bin.16	54.04	0.0	0.370	Bacteria	10629	1264939	binsAB
UT43	bin.4	52.64	3.448	0.665	Bacteria	2055	4046912	binsA
UT43	bin.15	52.05	3.651	0.252	Bacteria	9126	716853	binsB
UT43	bin.61	50.72	0.0	0.429	Bacteria	9887	1446162	binsABC
